폭행,2015-09-10 6:00,37.56731699,126.994745,289
절도,2015-09-19 18:00,37.56531201,127.0065085,133
절도,2015-10-06 0:00,37.5674189,127.0131392,112
폭행,2015-03-29 14:00,37.56028228,127.0093911,173
폭행,2015-04-03 20:00,37.55322788,127.0173453,266
절도,2015-12-16 11:00,37.55477476,127.0176754,265
폭행,2015-11-06 12:00,37.56482498,127.0148632,45
절도,2015-12-17 10:00,37.56327765,127.0084866,160
폭행,2015-03-06 9:00,37.56592936,127.012481,138
절도,2015-08-21 19:00,37.56667421,127.0152049,103
절도,2015-03-06 13:00,37.56333296,127.0078205,160
절도,2015-03-01 18:00,37.56636186,127.0223367,55
절도,2015-12-09 19:00,37.56517612,127.0175516,31
절도,2015-03-12 20:00,37.54520697,127.0087405,186
절도,2015-12-04 13:00,37.56846085,127.0122156,113
폭행,2015-03-11 17:00,37.5537556,127.0161432,263
폭행,2015-09-05 23:00,37.55986003,127.0134907,92
폭행,2015-12-15 0:00,37.56493568,127.0050977,78
폭행,2015-02-17 2:00,37.56740242,127.0125192,112
폭행,2015-11-20 3:00,37.56882103,126.9858282,279
절도,2015-06-20 13:00,37.56334723,127.0131136,156
절도,2015-03-15 8:00,37.56651689,127.0205552,53
절도,2015-01-29 14:00,37.56483995,126.9861709,311
절도,2015-11-02 6:00,37.54694025,127.0065981,196
폭행,2015-10-15 17:00,37.5626888,127.0103899,153
절도,2015-05-31 12:00,37.54725588,127.0089858,240
절도,2015-08-29 20:00,37.56742687,127.0116969,115
폭행,2015-06-05 22:00,37.56481816,127.0230468,17
절도,2015-06-24 1:00,37.56168687,127.0132195,159
절도,2015-08-18 11:00,37.56873283,127.0107404,119
절도,2015-02-07 10:00,37.5662403,127.0156085,64
폭행,2015-03-23 21:00,37.56651638,127.0216418,55
절도,2015-01-25 16:00,37.56617837,126.9894721,326
강간,2015-08-13 12:00,37.55225671,127.0104208,234
절도,2015-06-21 11:00,37.55153795,127.0153597,272
절도,2015-05-30 5:00,37.56360606,127.0173011,39
절도,2015-06-30 9:00,37.56272119,127.0085649,160
절도,2015-10-21 2:00,37.56276182,126.9924359,345
절도,2015-06-01 9:00,37.56823673,127.0067256,123
절도,2015-09-09 0:00,37.56379532,127.0156975,43
폭행,2015-08-06 23:00,37.5469995,127.0065196,196
