0,Morning,170
0,Afternoon,560
0,Evening,930
0,Midnight,280
1,Morning,200
1,Afternoon,500
1,Evening,670
1,Midnight,280
2,Morning,260
2,Afternoon,440
2,Evening,810
2,Midnight,300
3,Morning,160
3,Afternoon,550
3,Evening,660
3,Midnight,390
4,Morning,170
4,Afternoon,510
4,Evening,760
4,Midnight,360
5,Morning,150
5,Afternoon,510
5,Evening,770
5,Midnight,310
6,Morning,180
6,Afternoon,510
6,Evening,670
6,Midnight,320
7,Morning,190
7,Afternoon,560
7,Evening,770
7,Midnight,300
8,Morning,230
8,Afternoon,590
8,Evening,760
8,Midnight,340
9,Morning,190
9,Afternoon,560
9,Evening,620
9,Midnight,290
10,Morning,160
10,Afternoon,540
10,Evening,470
10,Midnight,290
11,Morning,240
11,Afternoon,470
11,Evening,630
11,Midnight,320
12,Morning,230
12,Afternoon,420
12,Evening,720
12,Midnight,250
13,Morning,180
13,Afternoon,540
13,Evening,740
13,Midnight,310
14,Morning,230
14,Afternoon,540
14,Evening,780
14,Midnight,340
15,Morning,170
15,Afternoon,590
15,Evening,860
15,Midnight,360
16,Morning,190
16,Afternoon,520
16,Evening,730
16,Midnight,300
17,Morning,190
17,Afternoon,610
17,Evening,690
17,Midnight,330
18,Morning,200
18,Afternoon,440
18,Evening,620
18,Midnight,340
19,Morning,120
19,Afternoon,620
19,Evening,560
19,Midnight,430
20,Morning,230
20,Afternoon,460
20,Evening,650
20,Midnight,320
21,Morning,180
21,Afternoon,530
21,Evening,750
21,Midnight,220
22,Morning,160
22,Afternoon,520
22,Evening,520
22,Midnight,220
23,Morning,180
23,Afternoon,530
23,Evening,750
23,Midnight,240
24,Morning,170
24,Afternoon,590
24,Evening,600
24,Midnight,300
25,Morning,230
25,Afternoon,450
25,Evening,560
25,Midnight,290
26,Morning,230
26,Afternoon,540
26,Evening,640
26,Midnight,260
27,Morning,150
27,Afternoon,490
27,Evening,640
27,Midnight,350
28,Morning,190
28,Afternoon,520
28,Evening,580
28,Midnight,240
29,Morning,180
29,Afternoon,390
29,Evening,690
29,Midnight,310
30,Morning,250
30,Afternoon,540
30,Evening,600
30,Midnight,380
31,Morning,150
31,Afternoon,380
31,Evening,780
31,Midnight,260
32,Morning,180
32,Afternoon,550
32,Evening,560
32,Midnight,410
33,Morning,190
33,Afternoon,610
33,Evening,630
33,Midnight,400
34,Morning,180
34,Afternoon,480
34,Evening,560
34,Midnight,400
35,Morning,160
35,Afternoon,540
35,Evening,640
35,Midnight,230
36,Morning,230
36,Afternoon,620
36,Evening,570
36,Midnight,250
37,Morning,210
37,Afternoon,470
37,Evening,630
37,Midnight,250
38,Morning,150
38,Afternoon,650
38,Evening,550
38,Midnight,280
39,Morning,250
39,Afternoon,530
39,Evening,630
39,Midnight,320
40,Morning,140
40,Afternoon,370
40,Evening,570
40,Midnight,220
41,Morning,240
41,Afternoon,610
41,Evening,640
41,Midnight,210
42,Morning,220
42,Afternoon,480
42,Evening,730
42,Midnight,350
43,Morning,310
43,Afternoon,840
43,Evening,1030
43,Midnight,470
44,Morning,290
44,Afternoon,860
44,Evening,1080
44,Midnight,610
45,Morning,360
45,Afternoon,970
45,Evening,1190
45,Midnight,630
46,Morning,190
46,Afternoon,450
46,Evening,720
46,Midnight,370
47,Morning,240
47,Afternoon,580
47,Evening,540
47,Midnight,300
48,Morning,220
48,Afternoon,450
48,Evening,660
48,Midnight,350
49,Morning,170
49,Afternoon,550
49,Evening,620
49,Midnight,160
50,Morning,200
50,Afternoon,650
50,Evening,650
50,Midnight,360
51,Morning,260
51,Afternoon,540
51,Evening,700
51,Midnight,320
52,Morning,140
52,Afternoon,480
52,Evening,620
52,Midnight,330
53,Morning,290
53,Afternoon,440
53,Evening,630
53,Midnight,280
54,Morning,460
54,Afternoon,1050
54,Evening,930
54,Midnight,430
55,Morning,320
55,Afternoon,940
55,Evening,1090
55,Midnight,530
56,Morning,400
56,Afternoon,650
56,Evening,1140
56,Midnight,530
57,Morning,360
57,Afternoon,1130
57,Evening,1120
57,Midnight,510
58,Morning,340
58,Afternoon,780
58,Evening,1260
58,Midnight,450
59,Morning,270
59,Afternoon,880
59,Evening,1130
59,Midnight,600
60,Morning,310
60,Afternoon,990
60,Evening,1330
60,Midnight,470
61,Morning,120
61,Afternoon,480
61,Evening,660
61,Midnight,340
62,Morning,170
62,Afternoon,490
62,Evening,790
62,Midnight,300
63,Morning,210
63,Afternoon,500
63,Evening,590
63,Midnight,330
64,Morning,190
64,Afternoon,390
64,Evening,680
64,Midnight,260
65,Morning,190
65,Afternoon,510
65,Evening,710
65,Midnight,390
66,Morning,210
66,Afternoon,450
66,Evening,570
66,Midnight,290
67,Morning,130
67,Afternoon,460
67,Evening,670
67,Midnight,220
68,Morning,210
68,Afternoon,470
68,Evening,700
68,Midnight,330
69,Morning,190
69,Afternoon,520
69,Evening,660
69,Midnight,230
70,Morning,330
70,Afternoon,760
70,Evening,1020
70,Midnight,620
71,Morning,340
71,Afternoon,980
71,Evening,1000
71,Midnight,590
72,Morning,320
72,Afternoon,920
72,Evening,1240
72,Midnight,370
73,Morning,350
73,Afternoon,900
73,Evening,1190
73,Midnight,580
74,Morning,270
74,Afternoon,980
74,Evening,1100
74,Midnight,490
75,Morning,260
75,Afternoon,910
75,Evening,1150
75,Midnight,460
76,Morning,350
76,Afternoon,950
76,Evening,1050
76,Midnight,470
77,Morning,250
77,Afternoon,390
77,Evening,620
77,Midnight,240
78,Morning,140
78,Afternoon,480
78,Evening,730
78,Midnight,360
79,Morning,190
79,Afternoon,520
79,Evening,490
79,Midnight,310
80,Morning,230
80,Afternoon,580
80,Evening,630
