Type,Date-Time,Latitude,Longitude,Grid
폭행,2019-4-9 21:25:13,37.54933571,127.0111854,61
폭행,2019-2-8 15:12:10,37.55214934,127.0118084,43
절도,2019-2-24 20:11:20,37.56214507,126.9862602,112
절도,2019-6-10 12:42:32,37.55011894,127.0101196,54
폭행,2019-2-28 24:35:38,37.54905522,127.0110314,71
폭행,2019-12-15 17:48:56,37.55596,127.0171372,18
폭행,2019-6-20 14:0:54,37.56513737,127.0103215,108
폭행,2019-12-15 21:15:39,37.5453911,127.0081627,82
절도,2019-7-18 14:53:10,37.5485074,127.0121088,65
폭행,2019-9-3 4:4:12,37.54438932,127.007512,85
절도,2019-7-2 17:44:25,37.55115295,127.0117589,42
폭행,2019-5-3 15:58:12,37.55614808,127.0137101,21
폭행,2019-6-7 1:15:4,37.55427569,127.0149922,31
폭행,2019-7-6 15:51:43,37.55028712,127.0117519,53
절도,2019-10-21 4:21:27,37.5442259,127.0082538,83
폭행,2019-3-31 15:22:59,37.56323587,126.9866497,109
폭행,2019-11-25 5:5:52,37.54390391,127.0058286,88
폭행,2019-11-1 8:44:53,37.5565748,127.0149383,11
절도,2019-5-6 11:17:21,37.55408316,127.0167503,36
절도,2019-1-28 11:47:5,37.54766388,127.0077993,93
절도,2019-12-11 9:52:25,37.54935077,127.0107484,60
폭행,2019-11-7 9:20:32,37.56133027,127.0101295,4
절도,2019-7-17 9:7:9,37.54946979,127.0138569,63
절도,2019-2-9 13:33:36,37.55448541,127.0118426,27
강간,2019-10-22 23:7:20,37.56374703,127.0069653,104
절도,2019-2-15 12:23:44,37.55697937,127.0165007,13
절도,2019-1-1 5:55:13,37.55691235,127.0162196,13
폭행,2019-1-29 6:55:33,37.55544205,127.0118375,23
폭행,2019-9-2 24:2:36,37.55603186,127.012481,22
강간,2019-12-12 21:39:58,37.55196591,127.0149184,48
폭행,2019-1-22 21:23:46,37.55463335,127.0150953,30
절도,2019-2-19 22:44:23,37.54862814,127.0108656,71
폭행,2019-12-5 21:35:59,37.54574233,127.0077131,80
절도,2019-11-22 11:27:4,37.54802418,127.0054922,89
절도,2019-5-17 20:42:52,37.55062923,127.0120372,53
폭행,2019-1-15 12:22:11,37.55800058,127.0158149,97
절도,2019-9-23 23:5:43,37.5629646,127.0086193,8
폭행,2019-12-28 20:19:34,37.5567336,127.0164464,13
절도,2019-3-1 13:56:3,37.55510385,127.0151815,30
절도,2019-12-16 17:31:44,37.55689434,127.0119023,9
절도,2019-6-14 3:46:52,37.54860396,127.0132162,64
폭행,2019-3-24 20:32:29,37.54897792,127.012313,64
절도,2019-1-10 12:44:18,37.5514211,127.0153948,49
절도,2019-12-19 20:3:8,37.55372586,127.0166781,32
절도,2019-7-18 12:14:52,37.54464838,127.0071466,86
절도,2019-1-11 24:16:15,37.55797898,127.0170309,96
절도,2019-5-11 3:52:44,37.56554726,126.9955958,113
폭행,2019-9-2 2:28:53,37.56320391,127.0100952,6
폭행,2019-7-16 19:25:45,37.54619203,127.0073016,79
폭행,2019-9-13 15:39:6,37.55309184,127.01442,39
절도,2019-4-22 21:40:55,37.55653369,127.0126839,10
절도,2019-7-14 20:24:48,37.54457133,127.0076211,85
절도,2019-9-28 2:11:36,37.56472471,127.0079041,107
절도,2019-6-30 15:6:21,37.54807059,127.0084025,93
절도,2019-8-23 14:44:45,37.55743125,126.979448,118
절도,2019-5-21 10:12:12,37.56613001,126.9965553,116
절도,2019-1-11 16:8:0,37.5528218,127.0098998,57
폭행,2019-6-24 17:41:23,37.54776216,127.0062351,89
폭행,2019-1-13 24:20:13,37.55786918,126.9795853,118
폭행,2019-4-20 24:25:48,37.55598371,127.0168345,18
절도,2019-7-24 15:2:43,37.55089549,127.0108742,54
폭행,2019-4-21 10:25:21,37.54704042,127.0071984,77
절도,2019-5-11 21:16:12,37.56413363,127.0101957,101
절도,2019-1-20 14:41:19,37.55325373,127.015297,38
절도,2019-11-22 15:28:54,37.55542773,127.0180657,17
절도,2019-1-23 23:54:51,37.55386246,127.0168021,36
강간,2019-12-5 5:9:39,37.55005503,127.0144326,51
폭행,2019-11-20 21:32:11,37.55660438,127.0152945,11
절도,2019-6-13 14:36:54,37.55022278,127.0124563,52
절도,2019-10-24 13:7:45,37.5488667,127.0130236,64
절도,2019-2-19 21:10:53,37.55686445,127.0120469,9
폭행,2019-6-8 21:18:40,37.56116374,127.008116,0
폭행,2019-9-5 18:11:34,37.5586192,126.9794683,119
강간,2019-12-3 20:27:47,37.56489291,126.9969061,115
절도,2019-1-23 18:30:11,37.55982577,126.9784125,117
절도,2019-4-3 11:19:0,37.54622914,127.0055605,74
절도,2019-6-12 14:52:36,37.54769275,127.0076338,93
절도,2019-8-5 18:14:51,37.55249899,127.0140186,44
폭행,2019-3-16 1:5:55,37.55611583,127.011351,23
폭행,2019-4-7 13:6:29,37.55506414,127.0148115,30
폭행,2019-6-24 13:22:47,37.55173176,127.0132075,46
폭행,2019-2-5 15:16:37,37.54483609,127.0057548,87
폭행,2019-12-18 6:11:50,37.561344,127.0081663,0
폭행,2019-6-16 24:35:7,37.55948693,126.9801826,121
절도,2019-2-6 6:50:36,37.55703971,127.0152414,11
폭행,2019-5-12 12:36:42,37.55490372,127.0131959,28
폭행,2019-7-26 14:52:29,37.54657625,127.0069412,77
폭행,2019-4-23 8:4:17,37.56354558,127.0065742,104
폭행,2019-4-18 21:25:20,37.55405716,127.0146639,31
폭행,2019-7-24 7:34:51,37.54945306,127.0080058,94
폭행,2019-6-9 5:32:3,37.54695837,127.0083186,81
폭행,2019-11-24 0:39:46,37.55674352,127.0172563,14
폭행,2019-10-5 0:8:37,37.55800941,127.0200414,98
폭행,2019-1-13 5:1:55,37.54784893,127.0053633,89
폭행,2019-4-5 24:53:9,37.54547455,127.007815,82
절도,2019-10-7 18:3:32,37.56272977,127.0071159,105
폭행,2019-7-19 4:32:3,37.55440458,127.0147574,31
