절도,2016-03-03 23:00,37.56685278,126.9838896,306
절도,2016-12-24 15:00,37.56531081,127.0079231,135
폭행,2016-05-18 21:00,37.56649044,127.0101661,117
폭행,2016-07-02 18:00,37.56654819,126.9890139,327
절도,2016-06-23 21:00,37.55895979,127.0143197,250
강간,2016-01-24 13:00,37.55940003,127.009879,88
폭행,2016-09-24 11:00,37.56678786,127.0210259,53
폭행,2016-01-03 19:00,37.54450104,127.0058164,184
절도,2016-03-30 21:00,37.56675943,126.9840671,306
절도,2016-05-11 6:00,37.55292595,127.0107792,206
폭행,2016-06-01 5:00,37.56769063,126.9906517,297
폭행,2016-08-26 23:00,37.56440355,127.0079966,146
폭행,2016-12-15 19:00,37.5670862,126.9921361,296
절도,2016-01-21 17:00,37.56419249,127.0081747,145
폭행,2016-12-08 10:00,37.55135333,127.0113314,224
강간,2016-12-29 1:00,37.56553855,127.0114915,137
절도,2016-03-28 17:00,37.56781372,126.9868697,305
폭행,2016-10-17 23:00,37.56816098,127.0123992,113
강간,2016-03-27 12:00,37.56410118,127.0070924,81
절도,2016-01-29 21:00,37.56753194,126.9923125,296
절도,2016-10-03 17:00,37.56930109,127.0104213,74
절도,2016-03-06 15:00,37.56403668,127.0063745,149
폭행,2016-03-02 23:00,37.55324895,127.0114175,222
절도,2016-11-19 4:00,37.5650122,127.0150881,45
폭행,2016-03-03 13:00,37.55991652,127.0121096,168
절도,2016-03-23 2:00,37.56566645,127.0217891,56
폭행,2016-11-25 22:00,37.561198,127.0227012,32
폭행,2016-03-30 4:00,37.56177559,127.0122401,159
폭행,2016-05-09 21:00,37.56412213,126.9924334,344
절도,2016-05-05 18:00,37.56598464,127.0135853,105
폭행,2016-03-03 6:00,37.55470964,127.013847,252
폭행,2016-12-21 17:00,37.55009937,127.0126917,220
폭행,2016-12-04 16:00,37.55577039,127.0185416,246
절도,2016-06-19 19:00,37.54976121,127.0120898,225
절도,2016-09-09 5:00,37.55232234,127.0147731,270
폭행,2016-03-04 23:00,37.56574662,126.9928243,318
절도,2016-07-13 2:00,37.56554213,126.9868263,308
절도,2016-11-24 18:00,37.56364048,127.0132331,155
폭행,2016-01-29 21:00,37.55174241,127.0080353,203
절도,2016-04-17 11:00,37.56235456,126.9880346,338
폭행,2016-01-15 23:00,37.55698888,127.0124793,211
절도,2016-03-01 19:00,37.56286696,127.020944,29
절도,2016-11-18 17:00,37.56591089,126.9864851,308
폭행,2016-11-14 22:00,37.56778036,127.0097382,120
폭행,2016-09-03 0:00,37.56444791,127.0103467,140
폭행,2016-09-08 8:00,37.56353505,127.0275024,4
폭행,2016-08-10 8:00,37.55149774,127.0124044,218
폭행,2016-10-24 12:00,37.56611015,127.0150062,104
폭행,2016-07-06 15:00,37.55393822,127.0129401,215
절도,2016-08-06 6:00,37.55419942,127.0110065,209
폭행,2016-01-06 0:00,37.5517437,127.0132723,218
절도,2016-10-14 17:00,37.56281342,127.0221192,20
절도,2016-02-24 16:00,37.5545637,127.0144888,260
폭행,2016-10-02 17:00,37.54575356,127.0072002,188
폭행,2016-07-19 22:00,37.56297459,127.0217988,20
폭행,2016-11-01 19:00,37.56283685,127.025618,7
폭행,2016-06-09 17:00,37.56618368,126.9841422,306
폭행,2016-12-08 2:00,37.56203109,127.0216962,19
폭행,2016-02-28 2:00,37.56559923,126.9864062,308
폭행,2016-11-16 22:00,37.56282767,127.0252163,7
절도,2016-02-14 12:00,37.54656289,127.0095725,240
절도,2016-02-13 8:00,37.56115399,127.0206735,34
