서울특별시 중구 신당동 844,37.5491389,127.0093824,199,835
서울특별시 중구 신당동 844,37.5491389,127.0093824,109,835
서울특별시 중구 신당동 844,37.5491389,127.0093824,73,835
서울특별시 중구 신당동 844,37.5491389,127.0093824,37,835
서울특별시 중구 신당동 844,37.5491389,127.0093824,109,835
서울특별시 중구 신당동 844,37.5491389,127.0093824,37,835
서울특별시 중구 신당동 844,37.5491389,127.0093824,199,835
서울특별시 중구 신당동 844,37.5491389,127.0093824,23,835
서울특별시 중구 신당동 844,37.5491389,127.0093824,343,835
서울특별시 중구 신당동 844,37.5491389,127.0093824,73,835
서울특별시 중구 신당동 844,37.5491389,127.0093824,73,835
서울특별시 중구 신당동 844,37.5491389,127.0093824,37,835
서울특별시 중구 신당동 844,37.5491389,127.0093824,37,835
서울특별시 중구 신당동 844,37.5491389,127.0093824,85,835
서울특별시 중구 신당동 844,37.5491389,127.0093824,325,835
서울특별시 중구 신당동 844,37.5491389,127.0093824,343,835
서울특별시 중구 신당동 844,37.5491389,127.0093824,109,835
서울특별시 중구 신당동 844,37.5491389,127.0093824,37,835
서울특별시 중구 신당동 844,37.5491389,127.0093824,163,835
서울특별시 중구 신당동 844,37.5491389,127.0093824,73,835
서울특별시 중구 신당동 844,37.5491389,127.0093824,73,835
서울특별시 중구 신당동 844,37.5491389,127.0093824,137,835
서울특별시 중구 신당동 844,37.5491389,127.0093824,37,835
서울특별시 중구 신당동 844,37.5491389,127.0093824,73,835
서울특별시 중구 신당동 844,37.5491389,127.0093824,55,835
서울특별시 중구 신당동 844,37.5491389,127.0093824,109,835
서울특별시 중구 신당동 844,37.5491389,127.0093824,109,835
서울특별시 중구 신당동 844,37.5491389,127.0093824,37,835
서울특별시 중구 신당동 844,37.5491389,127.0093824,181,835
서울특별시 중구 신당동 846,37.5619894,127.0172464,146,987
서울특별시 중구 신당동 849,37.5627767,127.0168976,64,986
서울특별시 중구 신당동 850,37.559205,127.0194912,1,1028
서울특별시 중구 신당동 850,37.559205,127.0194912,81,1028
서울특별시 중구 신당동 850,37.559205,127.0194912,14,1028
서울특별시 중구 신당동 850,37.559205,127.0194912,37,1028
서울특별시 중구 신당동 850,37.559205,127.0194912,1,1028
서울특별시 중구 신당동 850,37.559205,127.0194912,1,1028
서울특별시 중구 신당동 850,37.559205,127.0194912,1,1028
서울특별시 중구 신당동 850,37.559205,127.0194912,43,1028
서울특별시 중구 신당동 850,37.559205,127.0194912,93,1028
서울특별시 중구 신당동 850,37.559205,127.0194912,1,1028
서울특별시 중구 신당동 850,37.559205,127.0194912,1,1028
서울특별시 중구 신당동 850,37.559205,127.0194912,39,1028
서울특별시 중구 신당동 850,37.559205,127.0194912,1,1028
서울특별시 중구 신당동 850,37.559205,127.0194912,1,1028
서울특별시 중구 신당동 850,37.559205,127.0194912,37,1028
서울특별시 중구 신당동 850,37.559205,127.0194912,93,1028
서울특별시 중구 신당동 850,37.559205,127.0194912,1,1028
서울특별시 중구 신당동 850,37.559205,127.0194912,33,1028
서울특별시 중구 신당동 850,37.559205,127.0194912,1,1028
서울특별시 중구 신당동 851,37.5615738,127.0194523,1,1026
서울특별시 중구 신당동 851,37.5615738,127.0194523,1,1026
서울특별시 중구 신당동 851,37.5615738,127.0194523,1,1026
서울특별시 중구 신당동 851,37.5615738,127.0194523,1,1026
서울특별시 중구 신당동 851,37.5615738,127.0194523,1,1026
서울특별시 중구 신당동 851,37.5615738,127.0194523,29,1026
서울특별시 중구 신당동 851,37.5615738,127.0194523,1,1026
서울특별시 중구 신당동 851,37.5615738,127.0194523,89,1026
서울특별시 중구 신당동 851,37.5615738,127.0194523,59,1026
서울특별시 중구 신당동 851,37.5615738,127.0194523,41,1026
서울특별시 중구 신당동 851,37.5615738,127.0194523,31,1026
서울특별시 중구 신당동 851,37.5615738,127.0194523,74,1026
서울특별시 중구 신당동 851,37.5615738,127.0194523,54,1026
서울특별시 중구 신당동 851,37.5615738,127.0194523,57,1026
서울특별시 중구 신당동 851,37.5615738,127.0194523,30,1026
서울특별시 중구 신당동 851,37.5615738,127.0194523,60,1026
서울특별시 중구 신당동 851,37.5615738,127.0194523,60,1026
서울특별시 중구 신당동 851,37.5615738,127.0194523,58,1026
서울특별시 중구 신당동 851,37.5615738,127.0194523,1,1026
서울특별시 중구 신당동 851,37.5615738,127.0194523,53,1026
서울특별시 중구 신당동 851,37.5615738,127.0194523,28,1026
서울특별시 중구 신당동 851,37.5615738,127.0194523,1,1026
서울특별시 중구 신당동 851,37.5615738,127.0194523,76,1026
서울특별시 중구 신당동 851-1,37.5615738,127.0194523,162,1026
서울특별시 중구 신당동 851-1,37.5615738,127.0194523,1,1026
서울특별시 중구 신당동 851-1,37.5615738,127.0194523,1,1026
서울특별시 중구 신당동 851-1,37.5615738,127.0194523,1,1026
서울특별시 중구 신당동 851-1,37.5615738,127.0194523,1,1026
서울특별시 중구 신당동 851-1,37.5615738,127.0194523,1,1026
서울특별시 중구 신당동 851-1,37.5615738,127.0194523,1,1026
서울특별시 중구 신당동 852,37.5615738,127.0194523,30,1026
서울특별시 중구 신당동 852,37.5615738,127.0194523,31,1026
서울특별시 중구 신당동 852,37.5615738,127.0194523,1,1026
서울특별시 중구 신당동 852,37.5615738,127.0194523,1,1026
서울특별시 중구 신당동 852,37.5615738,127.0194523,70,1026
서울특별시 중구 신당동 852,37.5615738,127.0194523,1,1026
서울특별시 중구 신당동 852,37.5615738,127.0194523,70,1026
서울특별시 중구 신당동 852,37.5615738,127.0194523,1,1026
서울특별시 중구 신당동 852,37.5615738,127.0194523,57,1026
서울특별시 중구 신당동 852,37.5615738,127.0194523,1,1026
서울특별시 중구 신당동 852,37.5615738,127.0194523,71,1026
서울특별시 중구 신당동 852,37.5615738,127.0194523,30,1026
서울특별시 중구 신당동 852,37.5615738,127.0194523,56,1026
서울특별시 중구 신당동 852,37.5615738,127.0194523,72,1026
서울특별시 중구 신당동 852,37.5615738,127.0194523,73,1026
서울특별시 중구 신당동 852,37.5615738,127.0194523,1,1026
서울특별시 중구 신당동 852,37.5615738,127.0194523,67,1026
서울특별시 중구 신당동 852,37.5615738,127.0194523,39,1026
서울특별시 중구 신당동 852,37.5615738,127.0194523,1,1026
서울특별시 중구 신당동 852,37.5615738,127.0194523,84,1026
서울특별시 중구 신당동 852,37.5615738,127.0194523,1,1026
서울특별시 중구 신당동 852,37.5615738,127.0194523,1,1026
서울특별시 중구 신당동 852-1,37.5615738,127.0194523,1,1026
서울특별시 중구 신당동 852-1,37.5615738,127.0194523,1,1026
서울특별시 중구 신당동 852-1,37.5615738,127.0194523,1,1026
서울특별시 중구 신당동 852-1,37.5615738,127.0194523,72,1026
서울특별시 중구 신당동 852-1,37.5615738,127.0194523,1,1026
서울특별시 중구 신당동 852-1,37.5615738,127.0194523,1,1026
서울특별시 중구 신당동 852-1,37.5615738,127.0194523,1,1026
서울특별시 중구 신당동 852-1,37.5615738,127.0194523,88,1026
서울특별시 중구 신당동 855,37.5615738,127.0194523,1,1026
서울특별시 중구 신당동 855,37.5615738,127.0194523,126,1026
서울특별시 중구 신당동 855,37.5615738,127.0194523,1,1026
서울특별시 중구 신당동 855,37.5615738,127.0194523,1,1026
서울특별시 중구 신당동 855,37.5615738,127.0194523,1,1026
서울특별시 중구 신당동 855,37.5615738,127.0194523,1,1026
서울특별시 중구 신당동 855,37.5615738,127.0194523,126,1026
서울특별시 중구 신당동 855,37.5615738,127.0194523,1,1026
서울특별시 중구 신당동 855,37.5615738,127.0194523,1,1026
서울특별시 중구 신당동 855,37.5615738,127.0194523,129,1026
서울특별시 중구 신당동 855,37.5615738,127.0194523,1,1026
서울특별시 중구 신당동 855,37.5615738,127.0194523,1,1026
서울특별시 중구 신당동 855,37.5615738,127.0194523,1,1026
서울특별시 중구 신당동 855,37.5615738,127.0194523,106,1026
서울특별시 중구 신당동 855,37.5615738,127.0194523,1,1026
서울특별시 중구 신당동 855,37.5615738,127.0194523,141,1026
서울특별시 중구 신당동 855,37.5615738,127.0194523,1,1026
서울특별시 중구 신당동 855,37.5615738,127.0194523,96,1026
서울특별시 중구 신당동 855,37.5615738,127.0194523,1,1026
서울특별시 중구 신당동 856,37.5615738,127.0194523,1,1026
서울특별시 중구 신당동 856,37.5615738,127.0194523,1,1026
서울특별시 중구 신당동 856,37.5615738,127.0194523,1,1026
서울특별시 중구 신당동 856,37.5615738,127.0194523,46,1026
서울특별시 중구 신당동 856,37.5615738,127.0194523,1,1026
서울특별시 중구 신당동 856,37.5615738,127.0194523,1,1026
서울특별시 중구 신당동 856,37.5615738,127.0194523,1,1026
서울특별시 중구 신당동 856,37.5615738,127.0194523,1,1026
서울특별시 중구 신당동 856,37.5615738,127.0194523,1,1026
서울특별시 중구 신당동 856,37.5615738,127.0194523,57,1026
서울특별시 중구 신당동 856,37.5615738,127.0194523,1,1026
서울특별시 중구 신당동 856,37.5615738,127.0194523,1,1026
서울특별시 중구 신당동 856,37.5615738,127.0194523,1,1026
서울특별시 중구 신당동 856,37.5615738,127.0194523,1,1026
서울특별시 중구 신당동 856,37.5615738,127.0194523,1,1026
서울특별시 중구 신당동 856,37.5615738,127.0194523,76,1026
서울특별시 중구 신당동 856,37.5615738,127.0194523,1,1026
서울특별시 중구 신당동 857,37.5615738,127.0194523,154,1026
서울특별시 중구 쌍림동 117-1,37.5627616,127.0033819,12,683
서울특별시 중구 쌍림동 151-108,37.5629146,127.0040012,15,683
서울특별시 중구 쌍림동 151-32,37.5626771,127.0040429,3,684
서울특별시 중구 쌍림동 151-70,37.5625104,127.0036138,7,684
서울특별시 중구 쌍림동 151-82,37.5625913,127.0036999,7,684
서울특별시 중구 쌍림동 179,37.562813,127.0044508,9,706
서울특별시 중구 쌍림동 182,37.5626605,127.0057138,3,733
서울특별시 중구 쌍림동 182,37.5626605,127.0057138,3,733
서울특별시 중구 쌍림동 182,37.5626605,127.0057138,3,733
서울특별시 중구 쌍림동 35-2,37.5635752,127.0043943,1,706
서울특별시 중구 예장동 1-127,37.5557456,126.9947152,8,501
서울특별시 중구 예장동 1-140,37.555814,126.994488,6,501
서울특별시 중구 예장동 1-155,37.5554296,126.9941015,17,502
서울특별시 중구 예장동 1-157,37.5551276,126.9941893,13,502
서울특별시 중구 예장동 1-165,37.5547655,126.9947409,8,502
서울특별시 중구 예장동 1-170,37.555337,126.9942375,17,502
서울특별시 중구 예장동 8-33,37.5592898,126.9883282,1,391
서울특별시 중구 예장동 8-77,37.5577335,126.9855695,5,336
서울특별시 중구 예장동 9,37.5597063,126.9915053,75,431
서울특별시 중구 오장동 101-21,37.564266,127.0013176,1,636
서울특별시 중구 오장동 145-1,37.5652064,127.001391,158,635
서울특별시 중구 오장동 90-24,37.5642041,126.9992142,89,590
서울특별시 중구 을지로3가 154,37.5666426,126.9932093,3,466
서울특별시 중구 을지로4가 315,37.5660926,126.9949622,3,490
서울특별시 중구 을지로5가 131,37.5659365,127.0035456,3,680
서울특별시 중구 을지로5가 39-1,37.5671416,127.0027496,81,656
서울특별시 중구 을지로6가 1-3,37.5691621,127.0055628,13,725
서울특별시 중구 을지로6가 18-79,37.5674232,127.0059029,1,727
서울특별시 중구 을지로6가 18-79,37.5674232,127.0059029,1,727
서울특별시 중구 의주로2가 61-7,37.5592643,126.9697425,4,80
서울특별시 중구 인현동1가 133,37.5634018,126.9937702,3,470
서울특별시 중구 인현동1가 72,37.5647621,126.9946846,4,491
서울특별시 중구 인현동2가 128-9,37.5648302,126.9962288,4,541
서울특별시 중구 인현동2가 189,37.5630277,126.9953316,3,518
서울특별시 중구 인현동2가 191,37.5633089,126.9952316,3,518
서울특별시 중구 인현동2가 192-30,37.5634956,126.9957894,201,518
서울특별시 중구 인현동2가 210-2,37.5635374,126.9951991,3,518
서울특별시 중구 인현동2가 226-1,37.5629907,126.9945862,5,493
서울특별시 중구 장충동1가 104,37.5599542,127.0074769,20,794
서울특별시 중구 장충동1가 105-1,37.5597102,127.0068486,19,765
서울특별시 중구 장충동1가 106-1,37.5594385,127.0072235,16,765
서울특별시 중구 장충동1가 107-1,37.5593994,127.0076122,6,794
서울특별시 중구 장충동1가 35-43,37.5613405,127.0083912,9,792
서울특별시 중구 장충동1가 35-7,37.5614253,127.0082905,9,792
서울특별시 중구 장충동1가 38-12,37.5625836,127.0081382,17,791
서울특별시 중구 장충동1가 38-15,37.5626083,127.0082873,9,791
서울특별시 중구 장충동1가 38-29,37.5622787,127.0089538,7,820
서울특별시 중구 장충동1가 38-50,37.5624706,127.0093734,4,820
서울특별시 중구 장충동1가 38-67,37.5628612,127.0091147,10,819
서울특별시 중구 장충동1가 38-7,37.5629134,127.0086715,5,819
서울특별시 중구 장충동1가 38-91,37.562382,127.0093441,4,820
서울특별시 중구 장충동1가 38-95,37.5624889,127.008342,9,791
서울특별시 중구 장충동1가 38-96,37.5623098,127.008358,22,791
서울특별시 중구 장충동1가 44-10,37.5610627,127.0083542,11,792
서울특별시 중구 장충동1가 44-16,37.5609865,127.0085125,18,792
서울특별시 중구 장충동1가 44-3,37.5612476,127.0088011,11,821
서울특별시 중구 장충동1가 44-6,37.5610803,127.0089538,7,821
서울특별시 중구 장충동1가 44-9,37.5611799,127.0084726,8,792
서울특별시 중구 장충동1가 47-7,37.560787,127.0087879,9,822
서울특별시 중구 장충동1가 48-11,37.5607375,127.0080427,17,793
서울특별시 중구 장충동1가 48-12,37.5608055,127.0078811,13,793
서울특별시 중구 장충동1가 48-13,37.5608999,127.0077508,16,793
서울특별시 중구 장충동1가 48-30,37.5609124,127.008166,10,793
서울특별시 중구 장충동1가 48-32,37.5607731,127.0084214,15,793
서울특별시 중구 장충동1가 48-4,37.5611339,127.0078156,16,792
서울특별시 중구 장충동1가 49-10,37.5607237,127.0086518,8,822
서울특별시 중구 장충동1가 49-3,37.5605561,127.0084333,21,793
서울특별시 중구 장충동1가 50-1,37.5603204,127.0080471,18,793
서울특별시 중구 장충동1가 50-13,37.5601818,127.0086047,11,822
서울특별시 중구 장충동1가 50-14,37.5600473,127.0085781,8,793
서울특별시 중구 장충동1가 50-19,37.5598869,127.0085825,7,794
서울특별시 중구 장충동1가 50-3,37.5602172,127.0089585,1,822
서울특별시 중구 장충동1가 50-7,37.5606357,127.0091159,1,822
서울특별시 중구 장충동1가 51-6,37.560491,127.007978,13,793
서울특별시 중구 장충동1가 52-10,37.5607007,127.0072067,9,764
서울특별시 중구 장충동1가 52-14,37.5603086,127.0077167,9,793
서울특별시 중구 장충동1가 52-19,37.5602786,127.007373,9,764
서울특별시 중구 장충동1가 52-22,37.5604663,127.0070842,7,764
서울특별시 중구 장충동1가 52-6,37.5605658,127.0075515,8,793
서울특별시 중구 장충동1가 56-23,37.5611801,127.0063515,1,763
서울특별시 중구 장충동1가 56-59,37.5609773,127.0062398,1,734
서울특별시 중구 장충동1가 56-65,37.5610097,127.0064465,1,763
서울특별시 중구 장충동2가 112-2,37.5622114,127.0052308,4,733
서울특별시 중구 장충동2가 112-30,37.5617786,127.0051935,4,708
서울특별시 중구 장충동2가 149,37.5617688,127.0043606,3,708
서울특별시 중구 장충동2가 186-161,37.5612533,127.0035955,18,685
서울특별시 중구 장충동2가 186-205,37.5605338,127.0033232,13,686
서울특별시 중구 장충동2가 186-26,37.5605014,127.0037572,12,686
서울특별시 중구 장충동2가 186-32,37.5605595,127.0034893,13,686
서울특별시 중구 장충동2가 190-30,37.5587298,127.0028821,36,665
서울특별시 중구 장충동2가 191-8,37.5595573,127.0032423,13,687
서울특별시 중구 장충동2가 192-107,37.5590292,126.998233,3,572
서울특별시 중구 장충동2가 192-108,37.5590425,126.9981016,1,572
서울특별시 중구 장충동2가 192-108,37.5590425,126.9981016,1,572
서울특별시 중구 장충동2가 192-108,37.5590425,126.9981016,1,572
서울특별시 중구 장충동2가 192-108,37.5590425,126.9981016,1,572
서울특별시 중구 장충동2가 192-109,37.5590262,126.9979897,5,572
서울특별시 중구 장충동2가 192-11,37.554784,126.9956381,16,527
서울특별시 중구 장충동2가 192-114,37.5586916,126.9980576,3,572
서울특별시 중구 장충동2가 192-134,37.5543218,126.9958582,1,528
서울특별시 중구 장충동2가 192-134,37.5543218,126.9958582,19,528
서울특별시 중구 장충동2가 192-15,37.5540861,126.9968517,4,553
서울특별시 중구 장충동2가 193-102,37.5585951,127.0018686,12,665
서울특별시 중구 장충동2가 193-105,37.5584069,127.0016731,10,642
서울특별시 중구 장충동2가 193-106,37.5583442,127.0017226,4,642
서울특별시 중구 장충동2가 193-109,37.5584516,127.001531,13,642
서울특별시 중구 장충동2가 193-111,37.5586933,127.0016591,10,642
서울특별시 중구 장충동2가 193-112,37.5589466,127.0015708,6,642
서울특별시 중구 장충동2가 193-115,37.5589529,127.0013523,11,642
서울특별시 중구 장충동2가 193-116,37.5588471,127.0014159,5,642
서울특별시 중구 장충동2가 193-118,37.5587587,127.0013979,6,642
서울특별시 중구 장충동2가 193-119,37.558659,127.0014332,11,642
서울특별시 중구 장충동2가 193-120,37.5584999,127.0013753,14,642
서울특별시 중구 장충동2가 193-121,37.5584394,127.0012595,16,642
서울특별시 중구 장충동2가 193-122,37.5585472,127.0012207,20,642
서울특별시 중구 장충동2가 193-125,37.5588596,127.0011849,14,642
서울특별시 중구 장충동2가 193-126,37.558728,127.0011855,20,642
서울특별시 중구 장충동2가 193-127,37.5586066,127.0011034,9,642
서울특별시 중구 장충동2가 193-130,37.55856,127.0009206,20,642
서울특별시 중구 장충동2가 193-132,37.5586427,127.0010044,20,642
서울특별시 중구 장충동2가 193-133,37.558756,127.0010799,20,642
서울특별시 중구 장충동2가 193-134,37.558854,127.0010616,16,642
서울특별시 중구 장충동2가 193-135,37.5589517,127.001101,19,642
서울특별시 중구 장충동2가 193-136,37.5589451,127.0009562,11,642
서울특별시 중구 장충동2가 193-138,37.5587955,127.0009571,11,642
서울특별시 중구 장충동2가 193-139,37.5586412,127.0008267,15,642
서울특별시 중구 장충동2가 193-141,37.5586607,127.0006839,22,619
서울특별시 중구 장충동2가 193-142,37.5588011,127.0007714,11,642
서울특별시 중구 장충동2가 193-143,37.5589026,127.0008323,6,642
서울특별시 중구 장충동2가 193-144,37.5589955,127.0008492,14,642
서울특별시 중구 장충동2가 193-145,37.5590837,127.0009408,6,642
서울특별시 중구 장충동2가 193-146,37.5591409,127.001,10,641
서울특별시 중구 장충동2가 193-148,37.5591679,127.0012079,19,641
서울특별시 중구 장충동2가 193-151,37.5593587,127.0011759,11,641
서울특별시 중구 장충동2가 193-153,37.5593493,127.0010267,11,641
서울특별시 중구 장충동2가 193-154,37.5594035,127.0010395,5,641
서울특별시 중구 장충동2가 193-155,37.5593725,127.0008962,10,641
서울특별시 중구 장충동2가 193-157,37.5591559,127.0008538,9,641
서울특별시 중구 장충동2가 193-158,37.5590944,127.0008184,8,642
서울특별시 중구 장충동2가 193-159,37.5590117,127.000738,21,642
서울특별시 중구 장충동2가 193-160,37.5589012,127.0006727,14,619
서울특별시 중구 장충동2가 193-161,37.5588117,127.0006354,7,619
서울특별시 중구 장충동2가 193-163,37.55876,127.0004946,8,619
서울특별시 중구 장충동2가 193-165,37.5590091,127.0006475,20,619
서울특별시 중구 장충동2가 193-166,37.5591446,127.0006819,5,618
서울특별시 중구 장충동2가 193-167,37.5592209,127.0007545,17,641
서울특별시 중구 장충동2가 193-168,37.5592275,127.0006842,14,618
서울특별시 중구 장충동2가 193-169,37.5593574,127.0007096,22,618
서울특별시 중구 장충동2가 193-171,37.5594844,127.0005982,13,618
서울특별시 중구 장충동2가 193-172,37.5593935,127.000502,9,618
서울특별시 중구 장충동2가 193-173,37.5592763,127.0004923,13,618
서울특별시 중구 장충동2가 193-175,37.5591861,127.000481,14,618
서울특별시 중구 장충동2가 193-176,37.5591149,127.0004809,6,619
서울특별시 중구 장충동2가 193-177,37.5590386,127.0005102,10,619
서울특별시 중구 장충동2가 193-178,37.5589765,127.0005201,6,619
서울특별시 중구 장충동2가 193-179,37.5588911,127.0005484,13,619
서울특별시 중구 장충동2가 193-184,37.5590632,127.0012931,19,642
서울특별시 중구 장충동2가 193-193,37.5586937,127.0012822,12,642
서울특별시 중구 장충동2가 193-198,37.5592839,127.0010728,14,641
서울특별시 중구 장충동2가 193-20,37.5592234,127.0019044,11,664
서울특별시 중구 장충동2가 193-204,37.5589056,127.0007689,8,642
서울특별시 중구 장충동2가 193-207,37.5592673,127.0009146,10,641
서울특별시 중구 장충동2가 193-208,37.5585019,127.0010821,20,642
서울특별시 중구 장충동2가 193-209,37.559279,127.0013479,24,641
서울특별시 중구 장충동2가 193-222,37.559153,127.0009342,5,641
서울특별시 중구 장충동2가 193-229,37.5589644,127.0012242,12,642
서울특별시 중구 장충동2가 193-239,37.5588891,127.0026479,5,665
서울특별시 중구 장충동2가 193-240,37.5588802,127.0025519,9,665
서울특별시 중구 장충동2가 193-243,37.5587991,127.0023458,13,665
서울특별시 중구 장충동2가 193-245,37.5587726,127.0025182,21,665
서울특별시 중구 장충동2가 193-246,37.5587027,127.0024524,17,665
서울특별시 중구 장충동2가 193-248,37.5585835,127.0025275,20,665
서울특별시 중구 장충동2가 193-249,37.5585205,127.0026438,9,665
서울특별시 중구 장충동2가 193-250,37.5584747,127.002229,20,665
서울특별시 중구 장충동2가 193-252,37.5588783,127.0009503,5,642
서울특별시 중구 장충동2가 193-259,37.5593533,127.0012824,6,641
서울특별시 중구 장충동2가 193-265,37.5586388,127.0023513,5,665
서울특별시 중구 장충동2가 193-266,37.5585614,127.0023637,16,665
서울특별시 중구 장충동2가 193-29,37.5592132,127.0016623,50,641
서울특별시 중구 장충동2가 193-31,37.5590821,127.0016029,11,642
서울특별시 중구 장충동2가 193-37,37.5598128,127.0006379,14,618
서울특별시 중구 장충동2가 193-41,37.5596644,127.0014254,20,641
서울특별시 중구 장충동2가 193-45,37.5595439,127.0012346,4,641
서울특별시 중구 장충동2가 193-465,37.5591034,127.000189,13,619
서울특별시 중구 장충동2가 193-466,37.559017,127.0000905,23,619
서울특별시 중구 장충동2가 193-467,37.5589054,127.0003139,19,619
서울특별시 중구 장충동2가 193-469,37.5590026,127.0015825,10,642
서울특별시 중구 장충동2가 193-477,37.5590762,127.0011265,19,642
서울특별시 중구 장충동2가 193-479,37.5588481,127.000361,19,619
서울특별시 중구 장충동2가 193-481,37.558953,127.0001921,20,619
서울특별시 중구 장충동2가 193-482,37.5584667,127.0023525,19,665
서울특별시 중구 장충동2가 193-483,37.5583749,127.0022541,22,665
서울특별시 중구 장충동2가 193-49,37.5595472,127.0010897,11,641
서울특별시 중구 장충동2가 193-50,37.5596569,127.0005325,10,618
서울특별시 중구 장충동2가 193-58,37.5598866,127.0020223,4,664
서울특별시 중구 장충동2가 193-69,37.5591619,127.0013427,9,641
서울특별시 중구 장충동2가 193-72,37.5588591,127.0017712,13,642
서울특별시 중구 장충동2가 193-73,37.5588283,127.0018565,7,665
서울특별시 중구 장충동2가 193-74,37.5587958,127.0019497,8,665
서울특별시 중구 장충동2가 193-76,37.5585794,127.0017194,10,642
서울특별시 중구 장충동2가 193-78,37.5585882,127.0015926,11,642
서울특별시 중구 장충동2가 193-84,37.5587408,127.0022719,14,665
서울특별시 중구 장충동2가 193-86,37.5586888,127.0021945,7,665
서울특별시 중구 장충동2가 193-87,37.5586027,127.0021311,18,665
서울특별시 중구 장충동2가 193-88,37.5584414,127.0020212,10,665
서울특별시 중구 장충동2가 193-89,37.5583462,127.0020564,17,665
서울특별시 중구 장충동2가 193-90,37.5582386,127.0021247,11,665
서울특별시 중구 장충동2가 193-91,37.5582635,127.001984,7,665
서울특별시 중구 장충동2가 193-92,37.5582952,127.0018964,6,665
서울특별시 중구 장충동2가 193-94,37.5584085,127.0018587,10,665
서울특별시 중구 장충동2가 193-95,37.5585835,127.0019956,19,665
서울특별시 중구 장충동2가 211,37.5603277,127.0045292,97,709
서울특별시 중구 장충동2가 36-1,37.5614082,127.0046517,8,708
서울특별시 중구 장충동2가 40-1,37.5612673,127.0051471,13,708
서울특별시 중구 저동1가 13,37.5634725,126.9884369,3,387
서울특별시 중구 정동 18-1,37.5672207,126.9702895,38,72
서울특별시 중구 정동 37,37.5642629,126.9746757,169,142
서울특별시 중구 주교동 230,37.5678847,126.9993019,13,586
서울특별시 중구 주교동 230,37.5678847,126.9993019,26,586
서울특별시 중구 주교동 230-2,37.5677503,126.9992935,9,586
서울특별시 중구 주교동 264,37.5675926,126.9999318,4,609
서울특별시 중구 주교동 290,37.5682061,126.9999122,3,608
서울특별시 중구 주교동 298-3,37.5682702,127.0003529,3,608
서울특별시 중구 주교동 314-1,37.5680299,127.0011281,3,632
서울특별시 중구 주교동 43,37.5686417,126.9997423,5,608
서울특별시 중구 주교동 43-3,37.5687614,126.9999467,4,608
서울특별시 중구 주교동 88,37.5685511,126.9988402,3,585
서울특별시 중구 중림동 1018,37.5602695,126.9720807,1,111
서울특별시 중구 중림동 1153,37.5598711,126.966591,99,36
서울특별시 중구 중림동 1153,37.5598711,126.966591,1,36
서울특별시 중구 중림동 1154,37.5547582,126.9644988,277,21
서울특별시 중구 중림동 147-11,37.5579877,126.9674987,1,50
서울특별시 중구 중림동 148-1,37.5583366,126.9677214,9,49
서울특별시 중구 중림동 149,37.5595241,126.9672059,95,48
서울특별시 중구 중림동 149,37.5595241,126.9672059,9,48
서울특별시 중구 중림동 149-23,37.5592327,126.9682908,3,64
서울특별시 중구 중림동 151-3,37.55881,126.9664303,5,37
서울특별시 중구 중림동 200,37.5581419,126.9652488,67,28
서울특별시 중구 중림동 200,37.5581419,126.9652488,32,28
서울특별시 중구 중림동 200,37.5581419,126.9652488,73,28
서울특별시 중구 중림동 200,37.5581419,126.9652488,73,28
서울특별시 중구 중림동 200,37.5581419,126.9652488,37,28
서울특별시 중구 중림동 200,37.5581419,126.9652488,37,28
서울특별시 중구 중림동 200,37.5581419,126.9652488,30,28
서울특별시 중구 중림동 200,37.5581419,126.9652488,37,28
서울특별시 중구 중림동 200,37.5581419,126.9652488,73,28
서울특별시 중구 중림동 200,37.5581419,126.9652488,2,28
서울특별시 중구 중림동 200,37.5581419,126.9652488,91,28
서울특별시 중구 중림동 200,37.5581419,126.9652488,55,28
서울특별시 중구 중림동 200,37.5581419,126.9652488,21,28
서울특별시 중구 중림동 200,37.5581419,126.9652488,37,28
서울특별시 중구 중림동 200,37.5581419,126.9652488,73,28
서울특별시 중구 중림동 200,37.5581419,126.9652488,71,28
서울특별시 중구 중림동 201,37.5571198,126.9645941,180,19
서울특별시 중구 중림동 201,37.5571198,126.9645941,177,19
서울특별시 중구 중림동 324-11,37.5574236,126.9660454,8,38
서울특별시 중구 중림동 324-12,37.5574045,126.9662324,10,38
서울특별시 중구 중림동 324-35,37.5573269,126.9660184,8,38
서울특별시 중구 중림동 324-37,37.5575834,126.9664914,6,38
서울특별시 중구 중림동 324-4,37.5576277,126.9670317,9,50
서울특별시 중구 중림동 324-6,37.5576127,126.9666471,17,38
서울특별시 중구 중림동 324-7,37.557613,126.96638,8,38
서울특별시 중구 중림동 324-8,37.557602,126.9662534,10,38
서울특별시 중구 중림동 324-9,37.5576237,126.9660516,13,38
서울특별시 중구 중림동 392-1,37.5574988,126.963217,9,8
서울특별시 중구 중림동 392-2,37.557484,126.9633836,9,8
서울특별시 중구 중림동 392-3,37.557477,126.9635116,5,8
서울특별시 중구 중림동 392-4,37.5574527,126.963615,5,18
서울특별시 중구 중림동 392-5,37.5574311,126.9637194,5,18
서울특별시 중구 중림동 392-8,37.5572754,126.9638449,5,19
서울특별시 중구 중림동 393-5,37.5574923,126.9640151,5,18
서울특별시 중구 중림동 393-8,37.5576598,126.9637977,5,18
서울특별시 중구 중림동 393-9,37.5577593,126.9638495,5,18
서울특별시 중구 중림동 394-3,37.5578807,126.9637132,5,18
